date,company,close
2023-02-28,GOOGL,124.93
2023-03-01,GOOGL,124.36
2023-01-01,AMZN,103.75
2023-01-02,AMZN,104.62
2023-01-03,AMZN,104.63
2023-01-04,AMZN,104.26
2023-01-05,AMZN,104.91
2023-01-06,AMZN,103.69
2023-01-07,AMZN,104.23
2023-01-08,AMZN,103.31
2023-01-09,AMZN,103.93
2023-01-10,AMZN,103.77
2023-01-11,AMZN,103.38
2023-01-12,AMZN,102.5
2023-01-13,AMZN,102.14
2023-01-14,AMZN,102.7
2023-01-15,AMZN,103.74
2023-01-16,AMZN,104.27
2023-01-17,AMZN,105.63
2023-01-18,AMZN,108.17
2023-01-19,AMZN,107.84
2023-01-20,AMZN,107.64
2023-01-21,AMZN,106.2
2023-01-22,AMZN,107.39
2023-01-23,AMZN,108.69
2023-01-24,AMZN,107.82
2023-01-25,AMZN,108.44
2023-01-26,AMZN,109.66
2023-01-27,AMZN,109.88
2023-01-28,AMZN,110.73
2023-01-29,AMZN,110.9
2023-01-30,AMZN,109.69
2023-01-31,AMZN,110.74
2023-02-01,AMZN,112.06
2023-02-02,AMZN,112.8
2023-02-03,AMZN,111.84
2023-02-04,AMZN,111.09
2023-02-05,AMZN,109.96
2023-02-06,AMZN,110.73
2023-02-07,AMZN,112.0
2023-02-08,AMZN,112.42
2023-02-09,AMZN,113.36
2023-02-10,AMZN,112.5
2023-02-11,AMZN,112.64
2023-02-12,AMZN,111.27
2023-02-13,AMZN,110.5
2023-02-14,AMZN,111.38
2023-02-15,AMZN,111.14
2023-02-16,AMZN,112.35
2023-02-17,AMZN,112.89
2023-02-18,AMZN,115.62
2023-02-19,AMZN,115.72
2023-02-20,AMZN,114.31
2023-02-21,AMZN,114.27
2023-02-22,AMZN,113.31
2023-02-23,AMZN,114.29
2023-02-24,AMZN,114.33
2023-02-25,AMZN,114.19
2023-02-26,AMZN,114.07
2023-02-27,AMZN,114.81
2023-02-28,AMZN,114.36
2023-03-01,AMZN,115.13
2023-01-01,MSFT,118.81
2023-01-02,MSFT,119.66
2023-01-03,MSFT,119.88
2023-01-04,MSFT,118.63
2023-01-05,MSFT,118.81
2023-01-06,MSFT,119.19
2023-01-07,MSFT,118.31
2023-01-08,MSFT,118.46
2023-01-09,MSFT,118.52
2023-01-10,MSFT,117.38
2023-01-11,MSFT,117.73
2023-01-12,MSFT,118.3
2023-01-13,MSFT,119.38
2023-01-14,MSFT,120.43
2023-01-15,MSFT,119.05
2023-01-16,MSFT,118.12
2023-01-17,MSFT,118.63
2023-01-18,MSFT,119.15
2023-01-19,MSFT,119.66
2023-01-20,MSFT,123.51
2023-01-21,MSFT,124.08
2023-01-22,MSFT,125.22
2023-01-23,MSFT,126.17
2023-01-24,MSFT,126.83
2023-01-25,MSFT,126.51
2023-01-26,MSFT,127.27
2023-01-27,MSFT,126.5
2023-01-28,MSFT,126.26
2023-01-29,MSFT,125.77
2023-01-30,MSFT,125.86
2023-01-31,MSFT,128.17
2023-02-01,MSFT,126.3
2023-02-02,MSFT,126.99
2023-02-03,MSFT,125.38
2023-02-04,MSFT,124.9
2023-02-05,MSFT,125.99
2023-02-06,MSFT,126.06
2023-02-07,MSFT,124.98
2023-02-08,MSFT,124.26
2023-02-09,MSFT,124.94
2023-02-10,MSFT,124.21
2023-02-11,MSFT,124.43
2023-02-12,MSFT,124.48
2023-02-13,MSFT,123.82
2023-02-14,MSFT,125.97
2023-02-15,MSFT,126.6
2023-02-16,MSFT,124.58
2023-02-17,MSFT,124.76
2023-02-18,MSFT,124.1
2023-02-19,MSFT,124.95
2023-02-20,MSFT,124.16
2023-02-21,MSFT,124.05
2023-02-22,MSFT,124.55
2023-02-23,MSFT,125.42
2023-02-24,MSFT,124.22
2023-02-25,MSFT,123.88
2023-02-26,MSFT,123.41
2023-02-27,MSFT,122.75
2023-02-28,MSFT,124.52
2023-03-01,MSFT,124.93
